  56202: cFEHLERMELDUNG
  95624: cUEBERHITZ_ZU_LEISTUNG_K
  95649: cV_OG_ZU_LEISTUNG_K
  95669: cDRUCK_ZWISCHENEINSPRITZUNG
  95697: cUEBERHITZUNG_IST_ZWISCHENEINSPRITZUNG
  95736: cV_OEFFNUNGSGRAD_ZWISCHENEINSPRITZUNG
  95774: cEXV_OEFFNUNGSGRAD_ZWISCHENEINSPRITZUNG
  95814: cLAUFZEIT_VERD_BEI_SPEICHERBEDARF
  95848: cAUSSEN_LUEFTERLEISTUNG_AT_MIN
  95879: cAUSSEN_LUEFTERLEISTUNG_AT_MAX
  95910: cVERDAMPFERTEMP_VOR_KOMPENSATION
  95943: cVERDAMPFERTEMP_NACH_KOMPENSATION
  95977: cVORLAUFISTTEMP_WP_IWS
  96000: cRUECKLAUFISTTEMP_WP_IWS
  96025: cOEFFGRAD_ZE_KUEHLUNG
  96047: cDATENLOGGER_RING_BETRIEBSART
  96077: cDATENLOGGER_RING_ZYKLUS
  96102: cDATENLOGGER_TRIGGER_EREIGNIS
  96132: cFEHLER_PARAMETERSATZ_IWS
  96158: cPARAMETERSATZ_ANGEPASST_IWS
  96187: cMIN_VORLAUF_KUEHLBETRIEB
  96213: cAKT_KALIBRIERWERT_V
  96234: cFUEHLERZEITKONSTANTE
  96256: cKONFIG_0_BIS_10V
  96274: cEVE_GRENZWERT_KUEHLBETRIEB
  96302: cMODKLAPPENLAUFZEIT
  96322: cKONFIG_0_BIS_5V
  96339: cMESSSTROM_MITTELDRUCK
  96362: cANZEIGE_MITTELDRUCK
  96383: cLUEFTERDREHZAHL
  96400: cD_ANTEIL_ZWISCHENEINSPRITZUNG
  96431: cSOLLWERT_UEBERHITZUNG_ZWISCHENEINSPRITZUNG
  96475: cGESPEICHERTE_MODULE_LETZTER_INDEX
  96510: cGESPEICHERTE_MODULE_0
  96533: cGESPEICHERTE_MODULE_1
  96556: cGESPEICHERTE_MODULE_2
  96579: cGESPEICHERTE_MODULE_3
  96602: cGESPEICHERTE_MODULE_4
  96625: cGESPEICHERTE_MODULE_5
  96648: cGESPEICHERTE_MODULE_6
  96671: cGESPEICHERTE_MODULE_7
  96694: cGESPEICHERTE_MODULE_8
  96717: cGESPEICHERTE_MODULE_9
  96740: cGESPEICHERTE_MODULE_10
  96764: cGESPEICHERTE_MODULE_11
  96788: cGESPEICHERTE_MODULE_12
  96812: cGESPEICHERTE_MODULE_13
  96836: cGESPEICHERTE_MODULE_14
  96860: cGESPEICHERTE_MODULE_15
  96884: cGESPEICHERTE_MODULE_16
  96908: cGESPEICHERTE_MODULE_17
  96932: cGESPEICHERTE_MODULE_18
  96956: cGESPEICHERTE_MODULE_19
  96980: cGESPEICHERTE_MODULE_20
  97004: cGESPEICHERTE_MODULE_21
  97028: cGESPEICHERTE_MODULE_22
  97052: cGESPEICHERTE_MODULE_23
  97076: cGESPEICHERTE_MODULE_24
  97100: cGESPEICHERTE_MODULE_25
  97124: cGESPEICHERTE_MODULE_26
  97148: cGESPEICHERTE_MODULE_27
  97172: cGESPEICHERTE_MODULE_28
  97196: cGESPEICHERTE_MODULE_29
  97220: cGESPEICHERTE_MODULE_30
  97244: cGESPEICHERTE_MODULE_31
  97268: cGESPEICHERTE_MODULE_32
  97292: cGESPEICHERTE_MODULE_33
  97316: cGESPEICHERTE_MODULE_34
  97340: cGESPEICHERTE_MODULE_35
  97364: cGESPEICHERTE_MODULE_36
  97388: cGESPEICHERTE_MODULE_37
  97412: cGESPEICHERTE_MODULE_38
  97436: cGESPEICHERTE_MODULE_39
  97460: cGESPEICHERTE_MODULE_40
  97484: cGESPEICHERTE_MODULE_41
  97508: cGESPEICHERTE_MODULE_42
  97532: cGESPEICHERTE_MODULE_43
  97556: cGESPEICHERTE_MODULE_44
  97580: cGESPEICHERTE_MODULE_45
  97604: cGESPEICHERTE_MODULE_46
  97628: cGESPEICHERTE_MODULE_47
  97652: cGESPEICHERTE_MODULE_48
  97676: cGESPEICHERTE_MODULE_49
  97700: cGESPEICHERTE_MODULE_50
  97724: cGESPEICHERTE_MODULE_51
  97748: cGESPEICHERTE_MODULE_52
  97772: cGESPEICHERTE_MODULE_53
  97796: cGESPEICHERTE_MODULE_54
  97820: cGESPEICHERTE_MODULE_55
  97844: cGESPEICHERTE_MODULE_56
  97868: cGESPEICHERTE_MODULE_57
  97892: cGESPEICHERTE_MODULE_58
  97916: cGESPEICHERTE_MODULE_59
  97940: cGESPEICHERTE_MODULE_60
  97964: cGESPEICHERTE_MODULE_61
  97988: cGESPEICHERTE_MODULE_62
  98012: cGESPEICHERTE_MODULE_63
  98036: cLUEFTER_IST_DREHZAHL_WE1
  98062: cLUEFTER_IST_DREHZAHL_WE2
  98088: cSTROMAUFNAHME_WE1_STUFE_1
  98115: cSTROMAUFNAHME_WE1_STUFE_2
  98142: cSTROMAUFNAHME_WE2_STUFE_1
  98169: cSTROMAUFNAHME_WE2_STUFE_2
  98196: cSTROMAUFNAHME_WE3_STUFE_1
  98223: cSTROMAUFNAHME_WE3_STUFE_2
  98250: cSTROMAUFNAHME_WE4_STUFE_1
  98277: cSTROMAUFNAHME_WE4_STUFE_2
  98304: cEXV_SCHRITTWEITE
  98322: cMAX_RUECKLAUFTEMP_WP
  98344: cMINDESTLAUFZEIT_WE
  98364: cSTUETZSTELLE_MD1
  98382: cSTUETZSTELLE_MD2
  98400: cINTEGRAL_REGELABWEICHUNG_RELATIV
  98434: cNIEDERDRUCK_MOP_HD
  98454: cAUSLEGUNG_WE_LEISTUNG_TA
  98480: cEL_AUFNAHMELEISTUNG_WW_TAG_WH
  98511: cEL_AUFNAHMELEISTUNG_WW_TAG_KWH
  98543: cEL_AUFNAHMELEISTUNG_WW_SUM_KWH
  98575: cEL_AUFNAHMELEISTUNG_WW_SUM_MWH
  98607: cEL_AUFNAHMELEISTUNG_HEIZ_TAG_WH
  98640: cEL_AUFNAHMELEISTUNG_HEIZ_TAG_KWH
  98674: cEL_AUFNAHMELEISTUNG_HEIZ_SUM_KWH
  98708: cEL_AUFNAHMELEISTUNG_HEIZ_SUM_MWH
  98742: cWAERMEERTRAG_2WE_WW_TAG_WH
  98770: cWAERMEERTRAG_2WE_WW_TAG_KWH
  98799: cWAERMEERTRAG_2WE_WW_SUM_KWH
  98828: cWAERMEERTRAG_2WE_WW_SUM_MWH
  98857: cWAERMEERTRAG_2WE_HEIZ_TAG_WH
  98887: cWAERMEERTRAG_2WE_HEIZ_TAG_KWH
  98918: cWAERMEERTRAG_2WE_HEIZ_SUM_KWH
  98949: cWAERMEERTRAG_2WE_HEIZ_SUM_MWH
  98980: cWAERMEERTRAG_WW_TAG_WH
  99004: cWAERMEERTRAG_WW_TAG_KWH
  99029: cWAERMEERTRAG_WW_SUM_KWH
  99054: cWAERMEERTRAG_WW_SUM_MWH
  99079: cWAERMEERTRAG_HEIZ_TAG_WH
  99105: cWAERMEERTRAG_HEIZ_TAG_KWH
  99132: cWAERMEERTRAG_HEIZ_SUM_KWH
  99159: cWAERMEERTRAG_HEIZ_SUM_MWH
  99186: cBUSKENNUNG_HEIZMODUL0
  99209: cKUEHLEN_AUS_BEI_WW
  99229: cKUEHL_HYSTERESEZEIT
  99250: cMAX_KUEHL_HYSTERESE
  99271: cKUEHL_HYSTERESE_2
  99290: cKUEHL_SPERRZEIT
  99307: cMAX_RUECKLAUFSOLLTEMP_WP
  99333: cMIN_RUECKLAUFSOLLTEMP_WP
  99359: cMAX_AUSSENTEMP_WE
  99378: cMIN_AUSSENTMEP_WP
  99397: cKUEHLEN_MIT_WP
  99413: cPU_NACHTLADUNGPROG_EINSCHALTZEIT
  99447: cPU_NACHTLADUNGPROG_AUSSCHALTZEIT
  99481: cPU_NACHTLADUNG_TEMP
  99502: cMIN_PU_TEMP_WE
  99518: cMIN_WW_TEMP_WE
  99534: cMAX_WE_SPERRZEIT
  99552: cMIN_RUECKLAUFKUEHLTEMP
  99576: cSOMMERZEIT_AUTOMATIK
  99598: cP_ANTEIL_EXV_ZE
  99615: cI_ANTEIL_EXV_ZE
  99632: cD_ANTEIL_EXV_ZE
  99649: cRESET_FEHLERBIT_STATUS_STUFE1
  99680: cRESET_FEHLERBIT_STATUS_STUFE2
  99711: cFEHLERBIT_STATUS_STUFE1
  99736: cFEHLERBIT_STATUS_STUFE2
  99761: cOT_TSP_0
  99771: cOT_TSP_1
  99781: cOT_TSP_2
  99791: cOT_TSP_3
  99801: cOT_TSP_4
  99811: cOT_TSP_5
  99821: cOT_TSP_6
  99831: cOT_TSP_7
  99841: cOT_TSP_8
  99851: cOT_TSP_9
  99861: cOT_TSP_10
  99872: cOT_TSP_11
  99883: cOT_TSP_12
  99894: cOT_TSP_13
  99905: cOT_TSP_14
  99916: cOT_TSP_15
  99927: cOT_TSP_16
  99938: cOT_TSP_17
  99949: cOT_TSP_18
  99960: cOT_TSP_19
  99971: cOT_TSP_20
  99982: cSAMMEL_RELAISSTATUS_ANZ
 100007: cFOLGENWECHSEL_MINCOUNTER_LOW
 100037: cFOLGENWECHSEL_MINCOUNTER_HIGH
 100068: cERKANNTE_KASKADENKESSEL
 100093: cSCHWIMMBADISTTEMP
 100112: cSCHWIMMBADSOLLTEMP_I
 100134: cSCHWIMMBADSOLLTEMP_II
 100157: cSCHWIMMBADSOLLTEMP_III
 100181: cSTATUSANZEIGE
 100196: cKONTRAST
 100206: cPARAMETER_SPANNUNGSEINGANG
 100234: cPROGRAMMSCHALTER_LEITSTELLE
 100263: cBERECHNETE_AUFHEIZOPTIMIERUNGSZEIT
 100299: cANTILEGIONELLEN_ERFOLGREICH_MIT_SOLAR
 100338: cTEMPORAERE_PROGSTELL
 100360: cRAUMREGLER_I_ANTEIL
 100381: cHZK_VORVERLEGUNGSZEIT
 100404: cHZK_TYP
 100413: cINIT_FUEHLER
 100427: cFEHLER_STUNDE
 100442: cFEHLER_MINUTE
 100457: cKOLLEKTORTEMP1_MIN_24H
 100481: cKOLLEKTORTEMP1_MAX_24H
 100505: cKOLLEKTORTEMP2_MIN_24H
 100529: cKOLLEKTORTEMP2_MAX_24H
 100553: cSPEICHER_UNTEN_TEMP1_MIN_24H
 100583: cSPEICHER_UNTEN_TEMP1_MAX_24H
 100613: cSPEICHER_UNTEN_TEMP2_MIN_24H
 100643: cSPEICHER_UNTEN_TEMP2_MAX_24H
 100673: cSPEICHER_UNTEN_TEMP3_MIN_24H
 100703: cSPEICHER_UNTEN_TEMP3_MAX_24H
 100733: cEINSTRAHLUNG_MIN_24H
 100755: cEINSTRAHLUNG_MAX_24H
 100777: cFUEHLER_FUER_RLW_FUNKTION
 100804: cFUEHLER_FUER_TH1_FUNKTION
 100831: cFUEHLER_FUER_TH2_FUNKTION
 100858: cFUEHLER_FUER_TH3_FUNKTION
 100885: cFUEHLER_FUER_TH4_FUNKTION
 100912: cFUEHLER1_FUER_DT1_FUNKTION
 100940: cFUEHLER2_FUER_DT1_FUNKTION
 100968: cFUEHLER1_FUER_DT2_FUNKTION
 100996: cFUEHLER2_FUER_DT2_FUNKTION
 101024: cTEMPERATUR_TH1_FUNKTION_EIN
 101053: cTEMPERATUR_TH1_FUNKTION_AUS
 101082: cTEMPERATUR_TH2_FUNKTION_EIN
 101111: cTEMPERATUR_TH2_FUNKTION_AUS
 101140: cTEMPERATUR_TH3_FUNKTION_EIN
 101169: cTEMPERATUR_TH3_FUNKTION_AUS
 101198: cTEMPERATUR_TH4_FUNKTION_EIN
 101227: cTEMPERATUR_TH4_FUNKTION_AUS
 101256: cTEMPERATUR_DT1_FUNKTION_EIN
 101285: cTEMPERATUR_DT1_FUNKTION_AUS
 101314: cTEMPERATUR_DT2_FUNKTION_EIN
 101343: cTEMPERATUR_DT2_FUNKTION_AUS
 101372: cWARMLUFTKOLLEKTOR_RAUMSOLL_EINSCHALTTEMP
 101414: cWARMLUFTKOLLEKTOR_RAUMSOLL_AUSSCHALTTEMP
 101456: cWARMLUFTKOLLEKTOR_DIFFERENZ_EIN
 101489: cWARMLUFTKOLLEKTOR_DIFFERENZ_AUS
 101522: cWARMLUFTKOLLEKTOR_THERMOSTAT_EIN
 101556: cWARMLUFTKOLLEKTOR_THERMOSTAT_AUS
 101590: cWARMLUFTKOLLEKTOR_MAXTEMP
 101617: cWARMLUFTKOLLEKTOR_WIEDEREIN_NACH_MAXTEMP
 101659: cFESTSTOFF_THERMOSTAT
 101681: cFESTSTOFF_THERMOSTAT_AUS
 101707: cFESTSTOFF_DIFFERENZ
 101728: cFESTSTOFF_DIFFERENZ_AUS
 101753: cRUECKLAUFW_DIFFERENZ
 101775: cRUECKLAUFW_DIFFERENZ_AUS
 101801: cUMLADUNG_DIFFERENZ
 101821: cUMLADUNG_DIFFERENZ_AUS
 101845: cUMLADUNG_ZIELSPEICHER_MAXTEMP
 101876: cUMLADUNG_WIEDEREIN_NACH_ZIELSP_MAXTEMP
 101916: cWW_NACHHEIZUNG_FREIGABE
 101941: cWMZ_IMPULSRATE_SOLAR
 101963: cWMZ_SOLARMEDIUM
 101980: cWMZ_KONZENTRATION_SOLARMEDIUM
 102011: cWMZ_MESSUNG_IMPULS
 102031: cWMZ_VOLUMENSTROM_FIX_SOLARPUMPE1
 102065: cWMZ_VOLUMENSTROM_FIX_SOLARPUMPE2
 102099: cZIRKPUMPE_IMPULS_LAUFZEIT
 102126: cZIRKPUMPE_IMPULS_SPERRZEIT
 102154: cVORRANG_TEST_ZEIT
 102173: cVORRANG_TEST_GRADIENT
 102196: cSTRAHLUNGSSENSOR_FUNKTION
 102223: cSTRAHLUNGSSENSOR_ABGLEICH
 102250: cSOLAR_KICKPAUSE1
 102268: cSOLAR_KICKDAUER1
 102286: cSOLAR_KICKPAUSE2
 102304: cSOLAR_KICKDAUER2
 102322: cSOLAR_KICKPROG_EINSCAHLTZEIT
 102352: cSOLAR_KICKPROG_AUSSCHALTZEIT
 102382: cSOLAR_KICK_GRADIENTENZEIT1
 102410: cSOLAR_KICK_GRADIENTENZEIT2
 102438: cSOLAR_OST_WEST_KOLLEKTOR
 102464: cSOLAR_DIFFERENZ_KOLLEKTOR1
 102492: cSOLAR_DIFFERENZ_KOLLEKTOR1_AUS
 102524: cSOLAR_DIFFERENZ_KOLLEKTOR2
 102552: cSOLAR_DIFFERENZ_KOLLEKTOR2_AUS
 102584: cSOLAR_THERMOSTAT_KOLLEKTOR1
 102613: cSOLAR_THERMOSTAT_KOLLEKTOR1_AUS
 102646: cSOLAR_THERMOSTAT_KOLLEKTOR2
 102675: cSOLAR_THERMOSTAT_KOLLEKTOR2_AUS
 102708: cSOLAR_KOLLEKTOR1_KUEHL
 102732: cSOLAR_KOLLEKTOR1_KUEHL_AUS
 102760: cSOLAR_KOLLEKTOR2_KUEHL
 102784: cSOLAR_KOLLEKTOR2_KUEHL_AUS
 102812: cSOLAR_KOLLEKTOR1_NOTAUS
 102837: cSOLAR_KOLLEKTOR1_WIEDEREIN_NACH_NOTAUS
 102877: cSOLAR_KOLLEKTOR2_NOTAUS
 102902: cSOLAR_KOLLEKTOR2_WIEDEREIN_NACH_NOTAUS
 102942: cSOLAR_KOLLEKTOR_KUEHL_SPEICHER_NR
 102977: cFEUCHTEREGELUNG_EIN_AUS
 103002: cMIN_SOLL_FEUCHTE
 103020: cMAX_SOLL_FEUCHTE
 103038: cMAXTEMP_SPEICHER1
 103057: cMAXTEMP_SPEICHER1_WIEDEREIN
 103086: cMAXTEMP_SPEICHER2
 103105: cMAXTEMP_SPEICHER2_WIEDEREIN
 103134: cMAXTEMP_SPEICHER3
 103153: cMAXTEMP_SPEICHER3_WIEDEREIN
 103182: cMAXTEMP_SPEICHER_KUEHLFUNKTION
 103214: cLAUFZEIT_SOLAR_HIGH
 103235: cLAUFZEIT_SOLAR2
 103252: cLAUFZEIT_SOLAR2_HIGH
 103274: cLADEZEIT_SPEICHER
 103293: cLADEZEIT_SPEICHER_HIGH
 103317: cLADEZEIT_SPEICHER2
 103337: cLADEZEIT_SPEICHER2_HIGH
 103362: cLADEZEIT_SPEICHER3
 103382: cLADEZEIT_SPEICHER3_HIGH
 103407: cPELLET_EIN_AUS
 103423: cPELLET_PUFFER_LADETEMP
 103447: cPELLET_KUEHLFUNKTION
 103469: cPELLET_KUEHLFUNKTION_SCHALTTEMP
 103502: cPELLET_KUEHLFUNKTION_VORLAUFSOLLTEMP
 103540: cMAX_PP_GRADIENTEN_TEMP
 103564: cMAX_PP_GRADIENT
 103581: cECO_PUFFERTEMP_ABSOLUT_EIN
 103609: cECO_PUFFERTEMP_ABSOLUT_AUS
 103637: cWARMLUFTKOLLEKTOR_WW_MAXTEMP
 103667: cWARMLUFTKOLLEKTOR_WW_WIEDEREIN_NACH_MAXTEMP
 103712: cSCHWIMMBADREGELUNG_EIN_AUS
 103740: cSOLAR_PLAUSI_FEHLERMELDUNGEN_EIN_AUS
 103778: cSPEICHERLADEPUMPE_PWM_SIGNAL
 103808: cAKT_SPERRZEIT
 103823: cKASKADEN_SCHALTWERT
 103844: cREGELDIFFERENZ
 103860: cSCHALTHYSTERESE_PUFFER
 103884: cPUFFERUEBERHOEHUNGSDIFF
 103909: cMAX_PUFFERTEMPERATUR
 103931: cMIN_PUFFERTEMPERATUR
 103953: cMAX_SAMMLERTEMPERATUR
 103976: cMIN_SAMMLERTEMPERATUR
 103999: cSAMMLERUEBERHOEHUNGSDIFF
 104025: cABREGELTEMPERATUR
 104044: cFOLGEWECHSEL_IN_STD
 104065: cSONDERNIVEAU_TEMPERATUR
 104090: cAUSSEN_FROSTTEMP
 104108: cBRENNER1LAUFZEIT
 104126: cBRENNER1STARTS
 104142: cBRENNER2LAUFZEIT
 104160: cBRENNER2STARTS
 104176: cEINSTELL_SPEICHERSOLLTEMP2
 104204: cSTATUS_HK_ANZEIGE
 104223: cUEBERLAUF_BRENNER1LAUFZEIT
 104251: cUEBERLAUF_BRENNER1STARTS
 104277: cUEBERLAUF_BRENNER2LAUFZEIT
 104305: cUEBERLAUF_BRENNER2STARTS
 104331: cAUSSENTEMP_MITTEL
 104350: cKEIN_HEIZBEDARF
 104367: cSTATUSWAERMEANFORDERUNG
 104392: cVARIABLER_VERBRAUCHER
 104415: cCUST_EEPR_TIMEOUT
 104434: cHARDWARE_VERSION
 104452: cESTRICH_TAG
 104465: cESTRICH_VORLAUFTEMP
 104486: cRAUM_FROSTSCHUTZTEMP
 104508: cSOLL_TEMP_MODE
 104524: cMERKER_ECO
 104536: cMERKER_ECO_2
 104550: cMERKER_SOMMER
 104565: cWCM_GERAET
 104577: cAUSSENTEMP_MISCH
 104595: cTIMEOUT
 104604: cVAR_RAUMTHERMOSTAT
 104624: cMERKER_RAUMTHERMOSTAT
 104647: cKESSELLEISTUNG
 104663: cZEITMASTER
 104675: cSAMMEL_RELAISSTATUS
 104696: cPARAMETER_KONFIGURATION
 104721: cEBUS_STROMUEBERSCHUSS
 104744: cMASTERZUGRIFF
 104759: cEBUS_SPERRZAEHLER
 104778: cFEHLERSTRING
 104792: cBUSFEHLER
 104803: cDIREKT_EINGANG
 104819: cEINGANG0
 104829: cEINGANG1
 104839: cEINGANG2
 104849: cEINGANG3
 104859: cEINGANG4
 104869: cEINGANG5
 104879: cEINGANG6
 104889: cEINGANG7
 104899: cEINGANG8
 104909: cEINGANG9
 104919: cEINGANG10
 104930: cEINGANG11
 104941: cEINGANG12
 104952: cEINGANG13
 104963: cEINGANG14
 104974: cEINGANG15
 104985: cEINGANG16
 104996: cEINGANG17
 105007: cEINGANG18
 105018: cEINGANG19
 105029: cEINGANG20
 105040: cKONFIG_EINGANG0
 105057: cKONFIG_EINGANG1
 105074: cKONFIG_EINGANG2
 105091: cKONFIG_EINGANG3
 105108: cKONFIG_EINGANG4
 105125: cKONFIG_EINGANG5
 105142: cKONFIG_EINGANG6
 105159: cKONFIG_EINGANG7
 105176: cKONFIG_EINGANG8
 105193: cKONFIG_EINGANG9
 105210: cKONFIG_EINGANG10
 105228: cKONFIG_EINGANG11
 105246: cKONFIG_EINGANG12
 105264: cKONFIG_EINGANG13
 105282: cKONFIG_EINGANG14
 105300: cKONFIG_EINGANG15
 105318: cKONFIG_EINGANG16
 105336: cKONFIG_EINGANG17
 105354: cKONFIG_EINGANG18
 105372: cKONFIG_EINGANG19
 105390: cKONFIG_EINGANG20
 105408: cAUSGANG0
 105418: cAUSGANG1
 105428: cAUSGANG2
 105438: cAUSGANG3
 105448: cAUSGANG4
 105458: cAUSGANG5
 105468: cAUSGANG6
 105478: cAUSGANG7
 105488: cAUSGANG8
 105498: cAUSGANG9
 105508: cAUSGANG10
 105519: cAUSGANG11
 105530: cAUSGANG12
 105541: cAUSGANG13
 105552: cAUSGANG14
 105563: cAUSGANG15
 105574: cAUSGANG16
 105585: cAUSGANG17
 105596: cAUSGANG18
 105607: cAUSGANG19
 105618: cAUSGANG20
 105629: cKONFIG_AUSGANG0
 105646: cKONFIG_AUSGANG1
 105663: cKONFIG_AUSGANG2
 105680: cKONFIG_AUSGANG3
 105697: cKONFIG_AUSGANG4
 105714: cKONFIG_AUSGANG5
 105731: cKONFIG_AUSGANG6
 105748: cKONFIG_AUSGANG7
 105765: cKONFIG_AUSGANG8
 105782: cKONFIG_AUSGANG9
 105799: cKONFIG_AUSGANG10
 105817: cKONFIG_AUSGANG11
 105835: cKONFIG_AUSGANG12
 105853: cKONFIG_AUSGANG13
 105871: cKONFIG_AUSGANG14
 105889: cKONFIG_AUSGANG15
 105907: cKONFIG_AUSGANG16
 105925: cKONFIG_AUSGANG17
 105943: cKONFIG_AUSGANG18
 105961: cKONFIG_AUSGANG19
 105979: cKONFIG_AUSGANG20
 105997: cFEHLERFELD_0
 106011: cFEHLERFELD_1
 106025: cFEHLERFELD_2
 106039: cFEHLERFELD_3
 106053: cFEHLERFELD_4
 106067: cFEHLERFELD_5
 106081: cFEHLERFELD_6
 106095: cFEHLERFELD_7
 106109: cFEHLERFELD_8
 106123: cFEHLERFELD_9
 106137: cFEHLERFELD_10
 106152: cFEHLERFELD_11
 106167: cFEHLERFELD_12
 106182: cFEHLERFELD_13
 106197: cFEHLERFELD_14
 106212: cFEHLERFELD_15
 106227: cFEHLERFELD_16
 106242: cFEHLERFELD_17
 106257: cFEHLERFELD_18
 106272: cFEHLERFELD_19
 106287: cFEHLERFELD_20
 106302: cFEHLERFELD_21
 106317: cFEHLERFELD_22
 106332: cFEHLERFELD_23
 106347: cFEHLERFELD_24
 106362: cFEHLERFELD_25
 106377: cFEHLERFELD_26
 106392: cFEHLERFELD_27
 106407: cFEHLERFELD_28
 106422: cFEHLERFELD_29
 106437: cFEHLERFELD_30
 106452: cFEHLERFELD_31
 106467: cFEHLERFELD_32
 106482: cFEHLERFELD_33
 106497: cFEHLERFELD_34
 106512: cFEHLERFELD_35
 106527: cFEHLERFELD_36
 106542: cFEHLERFELD_37
 106557: cFEHLERFELD_38
 106572: cFEHLERFELD_39
 106587: cFEHLERFELD_40
 106602: cFEHLERFELD_41
 106617: cFEHLERFELD_42
 106632: cFEHLERFELD_43
 106647: cFEHLERFELD_44
 106662: cFEHLERFELD_45
 106677: cFEHLERFELD_46
 106692: cFEHLERFELD_47
 106707: cFEHLERFELD_48
 106722: cFEHLERFELD_49
 106737: cFEHLERFELD_50
 106752: cFEHLERFELD_51
 106767: cFEHLERFELD_52
 106782: cFEHLERFELD_53
 106797: cFEHLERFELD_54
 106812: cFEHLERFELD_55
 106827: cFEHLERFELD_56
 106842: cFEHLERFELD_57
 106857: cFEHLERFELD_58
 106872: cFEHLERFELD_59
 106887: cFEHLERFELD_60
 106902: cFEHLERFELD_61
 106917: cFEHLERFELD_62
 106932: cFEHLERFELD_63
 106947: cFEHLERFELD_64
 106962: cFEHLERFELD_65
 106977: cFEHLERFELD_66
 106992: cFEHLERFELD_67
 107007: cFEHLERFELD_68
 107022: cFEHLERFELD_69
 107037: cFEHLERFELD_70
 107052: cFEHLERFELD_71
 107067: cFEHLERFELD_72
 107082: cFEHLERFELD_73
 107097: cFEHLERFELD_74
 107112: cFEHLERFELD_75
 107127: cFEHLERFELD_76
 107142: cFEHLERFELD_77
 107157: cFEHLERFELD_78
 107172: cFEHLERFELD_79
 107187: cFEHLERFELD_80
 107202: cFEHLERFELD_81
 107217: cFEHLERFELD_82
 107232: cFEHLERFELD_83
 107247: cFEHLERFELD_84
 107262: cFEHLERFELD_85
 107277: cFEHLERFELD_86
 107292: cFEHLERFELD_87
 107307: cFEHLERFELD_88
 107322: cFEHLERFELD_89
 107337: cFEHLERFELD_90
 107352: cFEHLERFELD_91
 107367: cFEHLERFELD_92
 107382: cFEHLERFELD_93
 107397: cFEHLERFELD_94
 107412: cFEHLERFELD_95
 107427: cFEHLERFELD_96
 107442: cFEHLERFELD_97
 107457: cFEHLERFELD_98
 107472: cFEHLERFELD_99
 107487: cFEHLERFELD_100
 107503: cFEHLERFELD_101
 107519: cFEHLERFELD_102
 107535: cFEHLERFELD_103
 107551: cFEHLERFELD_104
 107567: cFEHLERFELD_105
 107583: cFEHLERFELD_106
 107599: cFEHLERFELD_107
 107615: cFEHLERFELD_108
 107631: cFEHLERFELD_109
 107647: cFEHLERFELD_110
 107663: cFEHLERFELD_111
 107679: cFEHLERFELD_112
 107695: cFEHLERFELD_113
 107711: cFEHLERFELD_114
 107727: cFEHLERFELD_115
 107743: cFEHLERFELD_116
 107759: cFEHLERFELD_117
 107775: cFEHLERFELD_118
 107791: cFEHLERFELD_119
 107807: cFEHLERFELD_120
 107823: cFEHLERFELD_121
 107839: cFEHLERFELD_122
 107855: cFEHLERFELD_123
 107871: cFEHLERFELD_124
 107887: cFEHLERFELD_125
 107903: cFEHLERFELD_126
 107919: cFEHLERFELD_127
 107935: cFEHLERFELD_128
 107951: cFEHLERFELD_129
 107967: cFEHLERFELD_130
 107983: cFEHLERFELD_131
 107999: cFEHLERFELD_132
 108015: cFEHLERFELD_133
 108031: cFEHLERFELD_134
 108047: cFEHLERFELD_135
 108063: cFEHLERFELD_136
 108079: cFEHLERFELD_137
 108095: cFEHLERFELD_138
 108111: cFEHLERFELD_139
 108127: cFEHLERSPEICHER_FELDINDEX
 108153: cFEHLERSPEICHER_FEHLERNUMMER
 108182: cFEHLERSPEICHER_MODULTYD
 108207: cFEHLERSPEICHER_BUSKENNUNG
 108234: cFEHLERSPEICHER_SEKUNDE
 108258: cFEHLERSPEICHER_MINUTE
 108281: cFEHLERSPEICHER_STUNDE
 108304: cFEHLERSPEICHER_TAG
 108324: cFEHLERSPEICHER_MONAT
 108346: cFEHLERSPEICHER_JAHR
 108367: cESTRICHPROGRAMM_TAG_1
 108390: cESTRICHPROGRAMM_TAG_2
 108413: cESTRICHPROGRAMM_TAG_3
 108436: cESTRICHPROGRAMM_TAG_4
 108459: cESTRICHPROGRAMM_TAG_5
 108482: cESTRICHPROGRAMM_TAG_6
 108505: cESTRICHPROGRAMM_TAG_7
 108528: cESTRICHPROGRAMM_TAG_8
 108551: cESTRICHPROGRAMM_TAG_9
 108574: cESTRICHPROGRAMM_TAG_10
 108598: cESTRICHPROGRAMM_TAG_11
 108622: cESTRICHPROGRAMM_TAG_12
 108646: cESTRICHPROGRAMM_TAG_13
 108670: cESTRICHPROGRAMM_TAG_14
 108694: cESTRICHPROGRAMM_TAG_15
 108718: cESTRICHPROGRAMM_TAG_16
 108742: cESTRICHPROGRAMM_TAG_17
 108766: cESTRICHPROGRAMM_TAG_18
 108790: cESTRICHPROGRAMM_TAG_19
 108814: cESTRICHPROGRAMM_TAG_20
 108838: cESTRICHPROGRAMM_TAG_21
 108862: cESTRICHPROGRAMM_TAG_22
 108886: cESTRICHPROGRAMM_TAG_23
 108910: cESTRICHPROGRAMM_TAG_24
 108934: cESTRICHPROGRAMM_TAG_25
